S.No,Classed Soil,Soil Type,Sub Classification Under Each Type
1,3.1,Wet - Regar Clay,Best
2,3.2,Wet - Regar Clay,Good
3,4.2,Wet - Regar Loam,Good
4,4.3,Wet - Regar Loam,Ordinary
5,8.1,Wet - Red Sand,Best
6,8.1 A,Wet - Red Sand,Special Quality
7,3.1,Dry - Regar Clay,Best
8,3.2,Dry - Regar Clay,Good
9,3.3,Dry - Regar Clay,Ordinary
10,3.4,Dry - Regar Clay,Inferior
11,3.5,Dry - Regar Clay,Worst
12,4.1,Dry - Regar Loam,Best
13,4.2,Dry - Regar Loam,Good
14,4.3,Dry - Regar Loam,Ordinary
15,4.4,Dry - Regar Loam,Inferior
16,4.5,Dry - Regar Loam,Worst
17,5.1,Dry - Regar Sand,Best
18,5.2,Dry - Regar Sand,Good
19,5.3,Dry - Regar Sand,Ordinary
20,5.4,Dry - Regar Sand,Inferior
21,7.1,Dry - Red Loam,Best
22,7.2,Dry - Red Loam,Good
23,7.3,Dry - Red Loam,Ordinary
24,7.4,Dry - Red Loam,Inferior
25,7.5,Dry - Red Loam,Worst
26,8.1,Dry - Red Sand,Best
27,8.1 A,Dry - Red Sand,Special
28,8.2,Dry - Red Sand,Good
29,8.3,Dry - Red Sand,Ordinary
30,8.4,Dry - Red Sand,Inferior
31,8.5,Dry - Red Sand,Worst
32,3.1,Wet - Regar Clay,Best
33,3.2,Wet - Regar Clay,Good
34,4.2,Wet - Regar Loam,Good
35,4.3,Wet - Regar Loam,Ordinary
36,8.1,Wet - Red Sand,Best
37,8.1 A,Wet - Red Sand,Special Quality
38,3.1,Dry - Regar Clay,Best
39,3.2,Dry - Regar Clay,Good
40,3.3,Dry - Regar Clay,Ordinary
41,3.4,Dry - Regar Clay,Inferior
42,3.5,Dry - Regar Clay,Worst
43,4.1,Dry - Regar Loam,Best
44,4.2,Dry - Regar Loam,Good
45,4.3,Dry - Regar Loam,Ordinary
46,4.4,Dry - Regar Loam,Inferior
47,4.5,Dry - Regar Loam,Worst
48,5.1,Dry - Regar Sand,Best
49,5.2,Dry - Regar Sand,Good
50,5.3,Dry - Regar Sand,Ordinary
51,5.4,Dry - Regar Sand,Inferior
52,7.1,Dry - Red Loam,Best
53,7.2,Dry - Red Loam,Good
54,7.3,Dry - Red Loam,Ordinary
55,7.4,Dry - Red Loam,Inferior
56,7.5,Dry - Red Loam,Worst
57,8.1,Dry - Red Sand,Best
58,8.1 A,Dry - Red Sand,Special
59,8.2,Dry - Red Sand,Good
60,8.3,Dry - Red Sand,Ordinary
61,8.4,Dry - Red Sand,Inferior
62,8.5,Dry - Red Sand,Worst
63,3.1,Wet - Regar Clay,Best
64,3.2,Wet - Regar Clay,Good
65,4.2,Wet - Regar Loam,Good
66,4.3,Wet - Regar Loam,Ordinary
67,8.1,Wet - Red Sand,Best
68,8.1 A,Wet - Red Sand,Special Quality
69,3.1,Dry - Regar Clay,Best
70,3.2,Dry - Regar Clay,Good
71,3.3,Dry - Regar Clay,Ordinary
72,3.4,Dry - Regar Clay,Inferior
73,3.5,Dry - Regar Clay,Worst
74,4.1,Dry - Regar Loam,Best
75,4.2,Dry - Regar Loam,Good
76,4.3,Dry - Regar Loam,Ordinary
77,4.4,Dry - Regar Loam,Inferior
78,4.5,Dry - Regar Loam,Worst
79,5.1,Dry - Regar Sand,Best
80,5.2,Dry - Regar Sand,Good
81,5.3,Dry - Regar Sand,Ordinary
82,5.4,Dry - Regar Sand,Inferior
83,7.1,Dry - Red Loam,Best
84,7.2,Dry - Red Loam,Good
85,7.3,Dry - Red Loam,Ordinary
86,7.4,Dry - Red Loam,Inferior
87,7.5,Dry - Red Loam,Worst
88,8.1,Dry - Red Sand,Best
89,8.1 A,Dry - Red Sand,Special
90,8.2,Dry - Red Sand,Good
91,8.3,Dry - Red Sand,Ordinary
92,8.4,Dry - Red Sand,Inferior
93,8.5,Dry - Red Sand,Worst
94,3.1,Wet - Regar Clay,Best
95,3.2,Wet - Regar Clay,Good
96,4.2,Wet - Regar Loam,Good
97,4.3,Wet - Regar Loam,Ordinary
98,8.1,Wet - Red Sand,Best
99,8.1 A,Wet - Red Sand,Special Quality
100,3.1,Dry - Regar Clay,Best
101,3.2,Dry - Regar Clay,Good
102,3.3,Dry - Regar Clay,Ordinary
103,3.4,Dry - Regar Clay,Inferior
104,3.5,Dry - Regar Clay,Worst
105,4.1,Dry - Regar Loam,Best
106,4.2,Dry - Regar Loam,Good
107,4.3,Dry - Regar Loam,Ordinary
108,4.4,Dry - Regar Loam,Inferior
109,4.5,Dry - Regar Loam,Worst
110,5.1,Dry - Regar Sand,Best
111,5.2,Dry - Regar Sand,Good
112,5.3,Dry - Regar Sand,Ordinary
113,5.4,Dry - Regar Sand,Inferior
114,5.5,Dry - Regar Sand,Worst
115,7.1,Dry - Red Loam,Best
116,7.2,Dry - Red Loam,Good
117,7.3,Dry - Red Loam,Ordinary
118,7.4,Dry - Red Loam,Inferior
119,7.5,Dry - Red Loam,Worst
120,8.1,Dry - Red Sand,Best
121,8.1 A,Dry - Red Sand,Special
122,8.2,Dry - Red Sand,Good
123,8.3,Dry - Red Sand,Ordinary
124,8.4,Dry - Red Sand,Inferior
125,8.5,Dry - Red Sand,Worst
126,3.1,Wet - Regar Clay,Best
127,3.2,Wet - Regar Clay,Good
